SNS이용목적,성별,연령대,직업,학력,거주지역,소득,순재산,월생활비,대출상환여부,수능점수,내신등급,합격여부,거주희망지역,종교여부,야외활동성,사교성,보수성,직무,도시형태,광고경험,선호도,태도,구매의도,지출1월,지출2월,지출3월,체중전,체중후,학번,토익성적,음식품질,가격,종업원서비스,분위기,레스토랑만족도,재방문의도,a1,a2,a3,a4,a5,a6
정보·지식 획득 및 공유,남자,45-49세,농어업,대학졸업,경상남도,4100,31200,342,예,61.2,2,합격,시골,예,8,29,14,고객서비스,소도시,아니오,4,4,4,76.8,64.8,54,77,78,107101,679,7,7,1,4,4,4,7,5,6,7,7,6
의사소통,남자,50세 이상,공무원,대학졸업,강원도,7300,42900,608,예,59.4,3,불합격,도시,아니오,6,27,11,고객서비스,소도시,예,7,7,7,44.4,32.4,39.6,77,77,107102,574,7,4,7,7,7,7,5,5,5,6,7,7
정보·지식 획득 및 공유,남자,50세 이상,자영업,대학졸업,경기도,2700,26000,225,예,66.6,3,합격,시골,예,10,17,8,고객서비스,중도시,아니오,4,6,4,66,66,51.6,55,54,107103,842,4,4,3,3,6,4,6,6,5,6,6,7
정보·지식 획득 및 공유,남자,50세 이상,농어업,대학졸업,경상북도,5100,20800,425,예,50.4,3,불합격,도시,예,1,30,6,고객서비스,소도시,예,4,5,6,62.4,52.8,52.8,66,65,107104,895,3,3,4,6,5,6,5,6,5,6,7,7
정보·지식 획득 및 공유,남자,40-44세,공무원,대학졸업,경기도,3800,48750,,예,34.2,3,불합격,시골,아니오,14,29,7,고객서비스,중도시,아니오,4,6,6,63.6,54,51.6,77,77,107105,966,6,4,7,4,6,6,6,7,6,7,7,7
정보·지식 획득 및 공유,남자,45-49세,자영업,대학졸업,경기도,4900,52650,408,아니오,36,2,불합격,시골,아니오,12,26,9,고객서비스,중도시,아니오,5,5,5,52.8,66,52.8,77,78,107106,561,5,4,3,4,5,5,7,7,7,6,6,7
기타,여자,50세 이상,공무원,대학졸업,경기도,5500,33150,458,예,54,4,불합격,시골,예,12,22,9,고객서비스,중도시,아니오,4,5,4,64.8,88.8,54,66,66,107107,722,7,7,1,4,5,4,7,6,7,7,7,7
정보·지식 획득 및 공유,남자,50세 이상,자영업,대학원이상,경상북도,5700,31850,475,예,52.2,1,불합격,시골,예,5,25,7,고객서비스,소도시,아니오,7,4,7,56.4,92.4,52.8,77,73,107108,923,7,7,7,4,4,7,6,6,5,5,7,7
정보·지식 획득 및 공유,남자,50세 이상,농어업,대학졸업,경기도,4900,31850,408,예,72,1,불합격,도시,예,10,24,5,고객서비스,중도시,예,3,5,2,64.8,30,16.8,77,75,107109,846,4,2,4,3,5,2,6,7,7,7,6,6
정보·지식 획득 및 공유,여자,45-49세,회사원,대학졸업,경기도,5500,37050,458,예,57.6,3,불합격,도시,예,3,20,14,고객서비스,중도시,예,4,1,4,51.6,51.6,52.8,45,45,107110,778,1,4,1,7,1,4,7,4,5,5,3,6
